Jocul 1: Scor total = 10020, Swap-uri = 819, Motiv oprire = REACHED_TARGET, Timp = 3.20 secunde
Jocul 2: Scor total = 10000, Swap-uri = 805, Motiv oprire = REACHED_TARGET, Timp = 2.90 secunde
Jocul 3: Scor total = 10000, Swap-uri = 902, Motiv oprire = REACHED_TARGET, Timp = 3.59 secunde
Jocul 4: Scor total = 10000, Swap-uri = 800, Motiv oprire = REACHED_TARGET, Timp = 2.99 secunde
Jocul 5: Scor total = 10000, Swap-uri = 900, Motiv oprire = REACHED_TARGET, Timp = 3.53 secunde
Jocul 6: Scor total = 10015, Swap-uri = 864, Motiv oprire = REACHED_TARGET, Timp = 3.20 secunde
Jocul 7: Scor total = 10000, Swap-uri = 882, Motiv oprire = REACHED_TARGET, Timp = 3.35 secunde
Jocul 8: Scor total = 10000, Swap-uri = 809, Motiv oprire = REACHED_TARGET, Timp = 3.01 secunde
Jocul 9: Scor total = 10005, Swap-uri = 830, Motiv oprire = REACHED_TARGET, Timp = 3.47 secunde
Jocul 10: Scor total = 10000, Swap-uri = 888, Motiv oprire = REACHED_TARGET, Timp = 3.51 secunde
Jocul 11: Scor total = 10000, Swap-uri = 828, Motiv oprire = REACHED_TARGET, Timp = 3.26 secunde
Jocul 12: Scor total = 10000, Swap-uri = 905, Motiv oprire = REACHED_TARGET, Timp = 3.43 secunde
Jocul 13: Scor total = 10035, Swap-uri = 948, Motiv oprire = REACHED_TARGET, Timp = 3.50 secunde
Jocul 14: Scor total = 10035, Swap-uri = 899, Motiv oprire = REACHED_TARGET, Timp = 3.41 secunde
Jocul 15: Scor total = 10015, Swap-uri = 862, Motiv oprire = REACHED_TARGET, Timp = 3.34 secunde
Jocul 16: Scor total = 10010, Swap-uri = 905, Motiv oprire = REACHED_TARGET, Timp = 3.32 secunde
Jocul 17: Scor total = 10030, Swap-uri = 921, Motiv oprire = REACHED_TARGET, Timp = 3.52 secunde
Jocul 18: Scor total = 10000, Swap-uri = 898, Motiv oprire = REACHED_TARGET, Timp = 3.47 secunde
Jocul 19: Scor total = 10000, Swap-uri = 974, Motiv oprire = REACHED_TARGET, Timp = 3.58 secunde
Jocul 20: Scor total = 10000, Swap-uri = 884, Motiv oprire = REACHED_TARGET, Timp = 3.34 secunde
Jocul 21: Scor total = 10010, Swap-uri = 862, Motiv oprire = REACHED_TARGET, Timp = 3.41 secunde
Jocul 22: Scor total = 10000, Swap-uri = 833, Motiv oprire = REACHED_TARGET, Timp = 3.12 secunde
Jocul 23: Scor total = 10000, Swap-uri = 848, Motiv oprire = REACHED_TARGET, Timp = 3.44 secunde
Jocul 24: Scor total = 10065, Swap-uri = 879, Motiv oprire = REACHED_TARGET, Timp = 3.27 secunde
Jocul 25: Scor total = 10025, Swap-uri = 858, Motiv oprire = REACHED_TARGET, Timp = 3.23 secunde
Jocul 26: Scor total = 10010, Swap-uri = 832, Motiv oprire = REACHED_TARGET, Timp = 3.27 secunde
Jocul 27: Scor total = 10000, Swap-uri = 791, Motiv oprire = REACHED_TARGET, Timp = 3.02 secunde
Jocul 28: Scor total = 10030, Swap-uri = 926, Motiv oprire = REACHED_TARGET, Timp = 3.56 secunde
Jocul 29: Scor total = 10000, Swap-uri = 801, Motiv oprire = REACHED_TARGET, Timp = 3.25 secunde
Jocul 30: Scor total = 10000, Swap-uri = 855, Motiv oprire = REACHED_TARGET, Timp = 3.36 secunde
Jocul 31: Scor total = 10000, Swap-uri = 893, Motiv oprire = REACHED_TARGET, Timp = 3.40 secunde
Jocul 32: Scor total = 10020, Swap-uri = 897, Motiv oprire = REACHED_TARGET, Timp = 3.47 secunde
Jocul 33: Scor total = 10030, Swap-uri = 839, Motiv oprire = REACHED_TARGET, Timp = 3.28 secunde
Jocul 34: Scor total = 10040, Swap-uri = 817, Motiv oprire = REACHED_TARGET, Timp = 3.07 secunde
Jocul 35: Scor total = 10000, Swap-uri = 843, Motiv oprire = REACHED_TARGET, Timp = 3.30 secunde
Jocul 36: Scor total = 10015, Swap-uri = 891, Motiv oprire = REACHED_TARGET, Timp = 3.41 secunde
Jocul 37: Scor total = 10000, Swap-uri = 913, Motiv oprire = REACHED_TARGET, Timp = 3.49 secunde
Jocul 38: Scor total = 10005, Swap-uri = 918, Motiv oprire = REACHED_TARGET, Timp = 3.51 secunde
Jocul 39: Scor total = 10000, Swap-uri = 906, Motiv oprire = REACHED_TARGET, Timp = 3.73 secunde
Jocul 40: Scor total = 10000, Swap-uri = 929, Motiv oprire = REACHED_TARGET, Timp = 3.69 secunde
Jocul 41: Scor total = 10005, Swap-uri = 859, Motiv oprire = REACHED_TARGET, Timp = 3.39 secunde
Jocul 42: Scor total = 10000, Swap-uri = 891, Motiv oprire = REACHED_TARGET, Timp = 3.55 secunde
Jocul 43: Scor total = 10005, Swap-uri = 909, Motiv oprire = REACHED_TARGET, Timp = 3.69 secunde
Jocul 44: Scor total = 10000, Swap-uri = 847, Motiv oprire = REACHED_TARGET, Timp = 3.28 secunde
Jocul 45: Scor total = 10000, Swap-uri = 816, Motiv oprire = REACHED_TARGET, Timp = 3.11 secunde
Jocul 46: Scor total = 10000, Swap-uri = 859, Motiv oprire = REACHED_TARGET, Timp = 3.55 secunde
Jocul 47: Scor total = 10000, Swap-uri = 832, Motiv oprire = REACHED_TARGET, Timp = 3.35 secunde
Jocul 48: Scor total = 10000, Swap-uri = 855, Motiv oprire = REACHED_TARGET, Timp = 3.32 secunde
Jocul 49: Scor total = 10005, Swap-uri = 873, Motiv oprire = REACHED_TARGET, Timp = 3.73 secunde
Jocul 50: Scor total = 10025, Swap-uri = 855, Motiv oprire = REACHED_TARGET, Timp = 3.16 secunde
Jocul 51: Scor total = 10020, Swap-uri = 921, Motiv oprire = REACHED_TARGET, Timp = 3.42 secunde
Jocul 52: Scor total = 10000, Swap-uri = 925, Motiv oprire = REACHED_TARGET, Timp = 3.83 secunde
Jocul 53: Scor total = 10000, Swap-uri = 896, Motiv oprire = REACHED_TARGET, Timp = 3.49 secunde
Jocul 54: Scor total = 10030, Swap-uri = 878, Motiv oprire = REACHED_TARGET, Timp = 3.56 secunde
Jocul 55: Scor total = 10005, Swap-uri = 897, Motiv oprire = REACHED_TARGET, Timp = 3.60 secunde
Jocul 56: Scor total = 10000, Swap-uri = 925, Motiv oprire = REACHED_TARGET, Timp = 3.62 secunde
Jocul 57: Scor total = 10005, Swap-uri = 912, Motiv oprire = REACHED_TARGET, Timp = 3.55 secunde
Jocul 58: Scor total = 10000, Swap-uri = 821, Motiv oprire = REACHED_TARGET, Timp = 3.35 secunde
Jocul 59: Scor total = 10000, Swap-uri = 871, Motiv oprire = REACHED_TARGET, Timp = 3.27 secunde
Jocul 60: Scor total = 10000, Swap-uri = 852, Motiv oprire = REACHED_TARGET, Timp = 3.31 secunde
Jocul 61: Scor total = 10010, Swap-uri = 918, Motiv oprire = REACHED_TARGET, Timp = 3.79 secunde
Jocul 62: Scor total = 10000, Swap-uri = 869, Motiv oprire = REACHED_TARGET, Timp = 3.40 secunde
Jocul 63: Scor total = 10005, Swap-uri = 876, Motiv oprire = REACHED_TARGET, Timp = 3.55 secunde
Jocul 64: Scor total = 10005, Swap-uri = 904, Motiv oprire = REACHED_TARGET, Timp = 3.60 secunde
Jocul 65: Scor total = 10015, Swap-uri = 866, Motiv oprire = REACHED_TARGET, Timp = 3.28 secunde
Jocul 66: Scor total = 10000, Swap-uri = 866, Motiv oprire = REACHED_TARGET, Timp = 3.23 secunde
Jocul 67: Scor total = 10005, Swap-uri = 821, Motiv oprire = REACHED_TARGET, Timp = 3.18 secunde
Jocul 68: Scor total = 10020, Swap-uri = 867, Motiv oprire = REACHED_TARGET, Timp = 3.29 secunde
Jocul 69: Scor total = 10000, Swap-uri = 876, Motiv oprire = REACHED_TARGET, Timp = 3.36 secunde
Jocul 70: Scor total = 10010, Swap-uri = 865, Motiv oprire = REACHED_TARGET, Timp = 3.47 secunde
Jocul 71: Scor total = 10025, Swap-uri = 883, Motiv oprire = REACHED_TARGET, Timp = 3.42 secunde
Jocul 72: Scor total = 10030, Swap-uri = 847, Motiv oprire = REACHED_TARGET, Timp = 3.12 secunde
Jocul 73: Scor total = 10000, Swap-uri = 928, Motiv oprire = REACHED_TARGET, Timp = 3.60 secunde
Jocul 74: Scor total = 10000, Swap-uri = 876, Motiv oprire = REACHED_TARGET, Timp = 3.41 secunde
Jocul 75: Scor total = 10000, Swap-uri = 928, Motiv oprire = REACHED_TARGET, Timp = 3.54 secunde
Jocul 76: Scor total = 10000, Swap-uri = 901, Motiv oprire = REACHED_TARGET, Timp = 3.34 secunde
Jocul 77: Scor total = 10030, Swap-uri = 893, Motiv oprire = REACHED_TARGET, Timp = 3.36 secunde
Jocul 78: Scor total = 10000, Swap-uri = 887, Motiv oprire = REACHED_TARGET, Timp = 3.28 secunde
Jocul 79: Scor total = 10000, Swap-uri = 886, Motiv oprire = REACHED_TARGET, Timp = 3.43 secunde
Jocul 80: Scor total = 10020, Swap-uri = 855, Motiv oprire = REACHED_TARGET, Timp = 3.30 secunde
Jocul 81: Scor total = 10000, Swap-uri = 926, Motiv oprire = REACHED_TARGET, Timp = 3.61 secunde
Jocul 82: Scor total = 10000, Swap-uri = 853, Motiv oprire = REACHED_TARGET, Timp = 3.40 secunde
Jocul 83: Scor total = 10005, Swap-uri = 910, Motiv oprire = REACHED_TARGET, Timp = 3.40 secunde
Jocul 84: Scor total = 10005, Swap-uri = 969, Motiv oprire = REACHED_TARGET, Timp = 3.57 secunde
Jocul 85: Scor total = 10000, Swap-uri = 977, Motiv oprire = REACHED_TARGET, Timp = 3.87 secunde
Jocul 86: Scor total = 10015, Swap-uri = 875, Motiv oprire = REACHED_TARGET, Timp = 3.23 secunde
Jocul 87: Scor total = 10075, Swap-uri = 916, Motiv oprire = REACHED_TARGET, Timp = 3.23 secunde
Jocul 88: Scor total = 10010, Swap-uri = 829, Motiv oprire = REACHED_TARGET, Timp = 2.97 secunde
Jocul 89: Scor total = 10005, Swap-uri = 842, Motiv oprire = REACHED_TARGET, Timp = 3.10 secunde
Jocul 90: Scor total = 10005, Swap-uri = 833, Motiv oprire = REACHED_TARGET, Timp = 3.05 secunde
Jocul 91: Scor total = 10000, Swap-uri = 843, Motiv oprire = REACHED_TARGET, Timp = 3.16 secunde
Jocul 92: Scor total = 10000, Swap-uri = 890, Motiv oprire = REACHED_TARGET, Timp = 3.36 secunde
Jocul 93: Scor total = 10000, Swap-uri = 898, Motiv oprire = REACHED_TARGET, Timp = 3.15 secunde
Jocul 94: Scor total = 10015, Swap-uri = 844, Motiv oprire = REACHED_TARGET, Timp = 2.95 secunde
Jocul 95: Scor total = 10000, Swap-uri = 872, Motiv oprire = REACHED_TARGET, Timp = 3.13 secunde
Jocul 96: Scor total = 10005, Swap-uri = 869, Motiv oprire = REACHED_TARGET, Timp = 3.17 secunde
Jocul 97: Scor total = 10000, Swap-uri = 936, Motiv oprire = REACHED_TARGET, Timp = 3.03 secunde
Jocul 98: Scor total = 10010, Swap-uri = 946, Motiv oprire = REACHED_TARGET, Timp = 3.45 secunde
Jocul 99: Scor total = 10005, Swap-uri = 917, Motiv oprire = REACHED_TARGET, Timp = 3.35 secunde
Jocul 100: Scor total = 10000, Swap-uri = 872, Motiv oprire = REACHED_TARGET, Timp = 2.78 secunde

Medie rezultate:

1.Medie swap-uri: 877.77
2.Medie timp: 3.36
3.Timp total: 336.26
4.Medie puncte: 10008.45
